"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
2477000;"Powiat m.Tychy";"ludność na aptekę ogólnodostępną";"2021";4004;"osoba";"";
2478000;"Powiat m.Zabrze";"ludność na aptekę ogólnodostępną";"2021";3339;"osoba";"";
2479000;"Powiat m.Żory";"ludność na aptekę ogólnodostępną";"2021";3436;"osoba";"";
2601000;"Powiat buski";"ludność na aptekę ogólnodostępną";"2021";2650;"osoba";"";
2602000;"Powiat jędrzejowski";"ludność na aptekę ogólnodostępną";"2021";4342;"osoba";"";
2603000;"Powiat kazimierski";"ludność na aptekę ogólnodostępną";"2021";2306;"osoba";"";
2604000;"Powiat kielecki";"ludność na aptekę ogólnodostępną";"2021";4601;"osoba";"";
2605000;"Powiat konecki";"ludność na aptekę ogólnodostępną";"2021";2900;"osoba";"";
2606000;"Powiat opatowski";"ludność na aptekę ogólnodostępną";"2021";3805;"osoba";"";
2607000;"Powiat ostrowiecki";"ludność na aptekę ogólnodostępną";"2021";3663;"osoba";"";
2608000;"Powiat pińczowski";"ludność na aptekę ogólnodostępną";"2021";4672;"osoba";"";
2609000;"Powiat sandomierski";"ludność na aptekę ogólnodostępną";"2021";2532;"osoba";"";
2610000;"Powiat skarżyski";"ludność na aptekę ogólnodostępną";"2021";3047;"osoba";"";
2611000;"Powiat starachowicki";"ludność na aptekę ogólnodostępną";"2021";2946;"osoba";"";
2612000;"Powiat staszowski";"ludność na aptekę ogólnodostępną";"2021";2781;"osoba";"";
2613000;"Powiat włoszczowski";"ludność na aptekę ogólnodostępną";"2021";3638;"osoba";"";
2661000;"Powiat m.Kielce";"ludność na aptekę ogólnodostępną";"2021";2208;"osoba";"";
2801000;"Powiat bartoszycki";"ludność na aptekę ogólnodostępną";"2021";3589;"osoba";"";
2802000;"Powiat braniewski";"ludność na aptekę ogólnodostępną";"2021";3186;"osoba";"";
2803000;"Powiat działdowski";"ludność na aptekę ogólnodostępną";"2021";3115;"osoba";"";
2804000;"Powiat elbląski";"ludność na aptekę ogólnodostępną";"2021";6108;"osoba";"";
2805000;"Powiat ełcki";"ludność na aptekę ogólnodostępną";"2021";4035;"osoba";"";
2806000;"Powiat giżycki";"ludność na aptekę ogólnodostępną";"2021";3023;"osoba";"";
2807000;"Powiat iławski";"ludność na aptekę ogólnodostępną";"2021";3483;"osoba";"";
2808000;"Powiat kętrzyński";"ludność na aptekę ogólnodostępną";"2021";3082;"osoba";"";
2809000;"Powiat lidzbarski";"ludność na aptekę ogólnodostępną";"2021";2994;"osoba";"";
2810000;"Powiat mrągowski";"ludność na aptekę ogólnodostępną";"2021";3717;"osoba";"";
2811000;"Powiat nidzicki";"ludność na aptekę ogólnodostępną";"2021";3863;"osoba";"";
2812000;"Powiat nowomiejski";"ludność na aptekę ogólnodostępną";"2021";6068;"osoba";"";
2813000;"Powiat olecki";"ludność na aptekę ogólnodostępną";"2021";2953;"osoba";"";
2814000;"Powiat olsztyński";"ludność na aptekę ogólnodostępną";"2021";3907;"osoba";"";
2815000;"Powiat ostródzki";"ludność na aptekę ogólnodostępną";"2021";3144;"osoba";"";
2816000;"Powiat piski";"ludność na aptekę ogólnodostępną";"2021";4412;"osoba";"";
2817000;"Powiat szczycieński";"ludność na aptekę ogólnodostępną";"2021";3535;"osoba";"";
2818000;"Powiat gołdapski";"ludność na aptekę ogólnodostępną";"2021";5082;"osoba";"";
2819000;"Powiat węgorzewski";"ludność na aptekę ogólnodostępną";"2021";3037;"osoba";"";
2861000;"Powiat m.Elbląg";"ludność na aptekę ogólnodostępną";"2021";3365;"osoba";"";
2862000;"Powiat m.Olsztyn";"ludność na aptekę ogólnodostępną";"2021";2821;"osoba";"";
3001000;"Powiat chodzieski";"ludność na aptekę ogólnodostępną";"2021";3054;"osoba";"";
3002000;"Powiat czarnkowsko-trzcianecki";"ludność na aptekę ogólnodostępną";"2021";3253;"osoba";"";
3003000;"Powiat gnieźnieński";"ludność na aptekę ogólnodostępną";"2021";2788;"osoba";"";
3004000;"Powiat gostyński";"ludność na aptekę ogólnodostępną";"2021";3533;"osoba";"";
3005000;"Powiat grodziski";"ludność na aptekę ogólnodostępną";"2021";2712;"osoba";"";
3006000;"Powiat jarociński";"ludność na aptekę ogólnodostępną";"2021";2926;"osoba";"";
3007000;"Powiat kaliski";"ludność na aptekę ogólnodostępną";"2021";5516;"osoba";"";
3008000;"Powiat kępiński";"ludność na aptekę ogólnodostępną";"2021";3132;"osoba";"";
3009000;"Powiat kolski";"ludność na aptekę ogólnodostępną";"2021";2853;"osoba";"";
3010000;"Powiat koniński";"ludność na aptekę ogólnodostępną";"2021";4445;"osoba";"";
3011000;"Powiat kościański";"ludność na aptekę ogólnodostępną";"2021";3704;"osoba";"";
3012000;"Powiat krotoszyński";"ludność na aptekę ogólnodostępną";"2021";2912;"osoba";"";
3013000;"Powiat leszczyński";"ludność na aptekę ogólnodostępną";"2021";4530;"osoba";"";
3014000;"Powiat międzychodzki";"ludność na aptekę ogólnodostępną";"2021";2244;"osoba";"";
3015000;"Powiat nowotomyski";"ludność na aptekę ogólnodostępną";"2021";2784;"osoba";"";
3016000;"Powiat obornicki";"ludność na aptekę ogólnodostępną";"2021";2817;"osoba";"";
3017000;"Powiat ostrowski";"ludność na aptekę ogólnodostępną";"2021";3540;"osoba";"";
3018000;"Powiat ostrzeszowski";"ludność na aptekę ogólnodostępną";"2021";2495;"osoba";"";
3019000;"Powiat pilski";"ludność na aptekę ogólnodostępną";"2021";2694;"osoba";"";
3020000;"Powiat pleszewski";"ludność na aptekę ogólnodostępną";"2021";2939;"osoba";"";
3021000;"Powiat poznański";"ludność na aptekę ogólnodostępną";"2021";3163;"osoba";"";
3022000;"Powiat rawicki";"ludność na aptekę ogólnodostępną";"2021";2957;"osoba";"";
3023000;"Powiat słupecki";"ludność na aptekę ogólnodostępną";"2021";2755;"osoba";"";
3024000;"Powiat szamotulski";"ludność na aptekę ogólnodostępną";"2021";3161;"osoba";"";
3025000;"Powiat średzki";"ludność na aptekę ogólnodostępną";"2021";3317;"osoba";"";
3026000;"Powiat śremski";"ludność na aptekę ogólnodostępną";"2021";3217;"osoba";"";
3027000;"Powiat turecki";"ludność na aptekę ogólnodostępną";"2021";3026;"osoba";"";
3028000;"Powiat wągrowiecki";"ludność na aptekę ogólnodostępną";"2021";4607;"osoba";"";
3029000;"Powiat wolsztyński";"ludność na aptekę ogólnodostępną";"2021";3157;"osoba";"";
3030000;"Powiat wrzesiński";"ludność na aptekę ogólnodostępną";"2021";3904;"osoba";"";
3031000;"Powiat złotowski";"ludność na aptekę ogólnodostępną";"2021";4247;"osoba";"";
3061000;"Powiat m.Kalisz";"ludność na aptekę ogólnodostępną";"2021";2262;"osoba";"";
3062000;"Powiat m.Konin";"ludność na aptekę ogólnodostępną";"2021";1771;"osoba";"";
3063000;"Powiat m.Leszno";"ludność na aptekę ogólnodostępną";"2021";2117;"osoba";"";
3064000;"Powiat m.Poznań";"ludność na aptekę ogólnodostępną";"2021";2049;"osoba";"";
3201000;"Powiat białogardzki";"ludność na aptekę ogólnodostępną";"2021";4518;"osoba";"";
3202000;"Powiat choszczeński";"ludność na aptekę ogólnodostępną";"2021";3481;"osoba";"";
3203000;"Powiat drawski";"ludność na aptekę ogólnodostępną";"2021";3202;"osoba";"";
3204000;"Powiat goleniowski";"ludność na aptekę ogólnodostępną";"2021";3408;"osoba";"";
3205000;"Powiat gryficki";"ludność na aptekę ogólnodostępną";"2021";3373;"osoba";"";
3206000;"Powiat gryfiński";"ludność na aptekę ogólnodostępną";"2021";2901;"osoba";"";
3207000;"Powiat kamieński";"ludność na aptekę ogólnodostępną";"2021";2635;"osoba";"";
3208000;"Powiat kołobrzeski";"ludność na aptekę ogólnodostępną";"2021";2669;"osoba";"";
3209000;"Powiat koszaliński";"ludność na aptekę ogólnodostępną";"2021";5106;"osoba";"";
3210000;"Powiat myśliborski";"ludność na aptekę ogólnodostępną";"2021";3331;"osoba";"";
3211000;"Powiat policki";"ludność na aptekę ogólnodostępną";"2021";4934;"osoba";"";
3212000;"Powiat pyrzycki";"ludność na aptekę ogólnodostępną";"2021";3713;"osoba";"";
3213000;"Powiat sławieński";"ludność na aptekę ogólnodostępną";"2021";3842;"osoba";"";
3214000;"Powiat stargardzki";"ludność na aptekę ogólnodostępną";"2021";3506;"osoba";"";
3215000;"Powiat szczecinecki";"ludność na aptekę ogólnodostępną";"2021";3073;"osoba";"";
3216000;"Powiat świdwiński";"ludność na aptekę ogólnodostępną";"2021";3389;"osoba";"";
3217000;"Powiat wałecki";"ludność na aptekę ogólnodostępną";"2021";2818;"osoba";"";
3218000;"Powiat łobeski";"ludność na aptekę ogólnodostępną";"2021";3409;"osoba";"";
3261000;"Powiat m.Koszalin";"ludność na aptekę ogólnodostępną";"2021";2331;"osoba";"";
3262000;"Powiat m.Szczecin";"ludność na aptekę ogólnodostępną";"2021";2612;"osoba";"";
3263000;"Powiat m.Świnoujście";"ludność na aptekę ogólnodostępną";"2021";2097;"osoba";"";
